# Imported libMappings.rsp from CreateProcLibMappingsForAllLibs.ps1.
Windows.Wdk.System.OfflineRegistry.Apis.ORCloseHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCloseKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCreateHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCreateKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORDeleteKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORDeleteValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OREnumKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OREnumValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetKeySecurity : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetVersion : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetVirtualFlags : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORMergeHives : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenHiveByHandle : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORQueryInfoKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORRenameKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSaveHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetKeySecurity : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetVirtualFlags : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORShutdown : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORStart : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
# Fixed #21.
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_VISTA added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM1_3 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_0 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_0_M1 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_0_M1_3 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_0_M2_2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_1 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_1_1 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_1_2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_1_3 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_1_4 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_2_1 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_2_2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_3 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_3_1 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_3_2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_4 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_4_1 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_4_2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_5 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_5_1 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_5_2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_5_3 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_6 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_6_1 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_6_2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_6_3 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_6_4 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_7 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_7_1 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_7_2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_8 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_8_1 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_9 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM2_9_1 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM3_0 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WDDM3_0_1 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WIN7 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WIN8 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WIN8_CP added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WIN8_M3 added
Windows.Wdk.Graphics.Direct3D.Apis.D3D_UMD_INTERFACE_VERSION_WIN8_RC added
Windows.Wdk.Graphics.Direct3D.Apis.D3DDDI_ALLOCATIONPRIORITY_HIGH added
Windows.Wdk.Graphics.Direct3D.Apis.D3DDDI_ALLOCATIONPRIORITY_LOW added
